u33695	bo1112
u156985	bo1112
u60370	bo1725
u77988	bo1725
u31746	bo3183
u132172	bo3345
u176674	bo2004
u106640	bo2950
u150932	bo3184
u136777	bo3184
u36853	bo3797
u16449	bo4237
u75764	bo4237
u61873	bo710
u63553	bo710
u37031	bo710
u29725	bo710
u19784	bo710
u127050	bo1114
u18815	bo1114
u169979	bo1114
u97981	bo1114
u56471	bo2618
u50783	bo2618
u128183	bo829
u35772	bo3843
u96305	bo550
u103545	bo550
u101519	bo550
u125810	bo550
u102461	bo550
u55041	bo550
u20005	bo550
u40662	bo550
u37493	bo550
u154869	bo550
u72076	bo668
u95105	bo712
u134025	bo712
u1383	bo712
u37493	bo712
u59108	bo712
u57436	bo100
u131711	bo100
u17192	bo100
u171777	bo100
u44464	bo100
u62524	bo100
u129065	bo100
u172788	bo100
u20616	bo100
u21493	bo100
u25909	bo100
u86287	bo100
u123582	bo100
u162389	bo100
u49761	bo100
u174859	bo100
u175325	bo100
u148711	bo100
u124182	bo100
u180393	bo100
u159155	bo100
u1359	bo100
u76747	bo100
u76516	bo100
u117612	bo100
u99498	bo100
u137657	bo100
u177530	bo100
u75573	bo100
u7053	bo100
u42608	bo100
u145479	bo100
u108315	bo100
u155156	bo2007
u82348	bo2007
u84774	bo218
u156680	bo218
u126646	bo218
u132865	bo218
u113544	bo218
u31959	bo218
u93552	bo218
u162573	bo218
u49761	bo218
u140086	bo218
u12591	bo218
u180866	bo218
u40331	bo218
u159155	bo218
u1132	bo218
u151367	bo218
u76599	bo218
u97924	bo218
u74050	bo218
u58186	bo218
u158631	bo3682
u59880	bo4078
u88999	bo669
u155968	bo713
u61630	bo713
u176610	bo713
u130111	bo713
u139096	bo713
u57123	bo101
u84512	bo101
u84397	bo101
u18328	bo101
u39860	bo101
u96802	bo101
u126757	bo101
u95105	bo101
u120939	bo101
u158580	bo101
u172138	bo101
u55041	bo101
u46249	bo101
u46573	bo101
u110739	bo101
u79059	bo101
u13755	bo101
u123268	bo101
u41282	bo101
u118954	bo101
u150745	bo101
u52114	bo101
u118194	bo101
u118152	bo101
u76544	bo101
u37031	bo101
u101318	bo101
u75700	bo101
u75201	bo101
u59650	bo101
u98329	bo101
u34217	bo101
u42949	bo101
u66289	bo101
u108108	bo101
u46573	bo1612
u176206	bo1612
u113999	bo2008
u96802	bo219
u44386	bo219
u143725	bo219
u23029	bo219
u175437	bo219
u1145	bo219
u159979	bo219
u177530	bo219
u122635	bo219
u15825	bo3232
u152717	bo4123
u158349	bo1000
u58009	bo1000
u70283	bo1613
u52276	bo2009
u26940	bo2180
u34175	bo2955
u114589	bo391
u23300	bo391
u166541	bo391
u173169	bo391
u93386	bo391
u135894	bo391
u65762	bo391
u99762	bo391
u35682	bo391
u167969	bo1001
u177530	bo1001
u127734	bo103
u144200	bo103
u126410	bo103
u628	bo103
u141324	bo103
u15139	bo103
u9111	bo103
u147205	bo103
u160838	bo103
u28848	bo1290
u126881	bo2181
u67385	bo2181
u68896	bo392
u158349	bo392
u180705	bo392
u64127	bo392
u167266	bo4576
u25909	bo4576
u33259	bo554
u45572	bo554
u18815	bo554
u166151	bo554
u133786	bo554
u31746	bo554
u41239	bo554
u9513	bo554
u177737	bo554
u33998	bo66
u33370	bo66
u84397	bo66
u131408	bo66
u168242	bo66
u18992	bo66
u28525	bo66
u102106	bo66
u70861	bo66
u16808	bo66
u141017	bo66
u21011	bo66
u164943	bo66
u123142	bo66
u119340	bo66
u89392	bo66
u136912	bo66
u150745	bo66
u136694	bo66
u1383	bo66
u164607	bo66
u160104	bo66
u99498	bo66
u146876	bo66
u90489	bo66
u101106	bo66
u34335	bo66
u58009	bo66
u97981	bo66
u104090	bo716
u40483	bo716
u75782	bo1002
u42109	bo1002
u169244	bo1002
u27576	bo104
u72935	bo104
u69807	bo104
u168062	bo104
u156680	bo104
u179890	bo104
u56317	bo104
u44408	bo104
u23977	bo104
u158912	bo104
u158868	bo104
u158814	bo104
u105749	bo104
u141017	bo104
u123608	bo104
u140478	bo104
u136912	bo104
u99898	bo104
u51112	bo104
u67707	bo104
u116781	bo104
u162026	bo104
u19201	bo104
u73293	bo393
u18617	bo393
u56867	bo393
u24344	bo393
u173594	bo393
u21051	bo393
u163375	bo393
u163337	bo393
u101318	bo393
u49709	bo4577
u5028	bo1003
u163786	bo1003
u147889	bo1003
u151211	bo1003
u96246	bo105
u33370	bo105
u45712	bo105
u83760	bo105
u68982	bo105
u120939	bo105
u113636	bo105
u166541	bo105
u172760	bo105
u142436	bo105
u181701	bo105
u38880	bo105
u152288	bo105
u150922	bo105
u147889	bo105
u159116	bo105
u64461	bo105
u99444	bo105
u51194	bo105
u82804	bo105
u10404	bo105
u34358	bo105
u66084	bo105
u74473	bo105
u97838	bo105
u137437	bo1616
u96436	bo556
u171658	bo556
u70861	bo556
u576	bo556
u177530	bo556
u39184	bo106
u115265	bo106
u72442	bo106
u95148	bo106
u2293	bo106
u104817	bo106
u107616	bo106
u140444	bo106
u107121	bo106
u180580	bo106
u64481	bo106
u109841	bo106
u57019	bo1293
u44612	bo1293
u45963	bo1455
u170154	bo1950
u114259	bo2959
u126450	bo2959
u97838	bo2959
u96646	bo395
u18107	bo395
u23029	bo395
u16580	bo395
u46131	bo395
u41186	bo395
u49709	bo395
u76595	bo395
u91923	bo395
u58904	bo4579
u39184	bo557
u45572	bo557
u114552	bo557
u175343	bo557
u72935	bo719
u156083	bo719
u68228	bo719
u167406	bo719
u126524	bo719
u23977	bo719
u128183	bo719
u21493	bo719
u77797	bo719
u1359	bo719
u166826	bo890
u112934	bo890
u8310	bo890
u146876	bo890
u51112	bo890
u66567	bo890
u72076	bo1500
u65247	bo1500
u177476	bo1618
u72332	bo3120
u82010	bo4129
u44464	bo1006
u156270	bo108
u115135	bo108
u39606	bo108
u126881	bo108
u167486	bo108
u113971	bo108
u120777	bo108
u172007	bo108
u62478	bo108
u62304	bo108
u55729	bo108
u31642	bo108
u150191	bo108
u79612	bo108
u46677	bo108
u162599	bo108
u148762	bo108
u159155	bo108
u88610	bo108
u43501	bo108
u108809	bo108
u7158	bo108
u103653	bo1295
u82010	bo1790
u57854	bo1952
u142258	bo1952
u131425	bo2186
u30323	bo2186
u153047	bo2799
u6328	bo2843
u115927	bo397
u140735	bo397
u38881	bo397
u137664	bo397
u34473	bo397
u167999	bo441
u40479	bo441
u33749	bo109
u33259	bo109
u84352	bo109
u39949	bo109
u18617	bo109
u114259	bo109
u179392	bo109
u171658	bo109
u167969	bo109
u17899	bo109
u134594	bo109
u21051	bo109
u25758	bo109
u110108	bo109
u135182	bo109
u106497	bo109
u36853	bo109
u150745	bo109
u136694	bo109
u176734	bo109
u76544	bo109
u8098	bo109
u183746	bo109
u146504	bo109
u59773	bo109
u100030	bo109
u73779	bo2231
u143583	bo3078
u158698	bo3078
u149262	bo3078
u98076	bo3078
u151238	bo3573
u154943	bo3573
u178105	bo3573
u19510	bo893
u88574	bo1297
u1359	bo1503
u29516	bo1503
u8310	bo1503
u33898	bo281
u126215	bo281
u88722	bo281
u64487	bo281
u177737	bo281
u34175	bo281
u9513	bo3079
u29516	bo3079
u167406	bo3736
u47620	bo1342
u75839	bo2684
u109249	bo2846
u114458	bo606
u171665	bo606
u89392	bo606
u96640	bo2072
u133702	bo2072
u18107	bo283
u115033	bo283
u18992	bo283
u32321	bo283
u143071	bo283
u113999	bo283
u24344	bo283
u135182	bo283
u80074	bo283
u89958	bo283
u52939	bo283
u121511	bo283
u177121	bo283
u75406	bo283
u34537	bo283
u108315	bo3738
u126757	bo2235
u82867	bo3577
u152727	bo3621
u73283	bo4350
u102988	bo608
u158525	bo608
u25404	bo608
u66444	bo608
u115645	bo285
u102857	bo285
u166065	bo285
u112706	bo285
u85336	bo285
u92902	bo285
u76595	bo285
u154869	bo285
u19362	bo285
u39606	bo447
u42239	bo447
u127694	bo609
u5692	bo609
u21289	bo609
u107647	bo609
u63246	bo780
u47334	bo898
u65602	bo942
u150745	bo942
u88722	bo1841
u51630	bo1841
u84352	bo286
u170314	bo286
u45776	bo286
u95377	bo286
u56867	bo286
u3825	bo286
u46573	bo286
u43495	bo286
u170099	bo330
u158349	bo899
u78831	bo899
u46131	bo899
u112200	bo1347
u180909	bo1347
u84512	bo2238
u7659	bo2238
u82667	bo2238
u86797	bo2571
u52276	bo2733
u69394	bo287
u155876	bo287
u166826	bo287
u55008	bo287
u112258	bo287
u162442	bo287
u80854	bo287
u38788	bo287
u107121	bo287
u119003	bo287
u64335	bo287
u151048	bo287
u10404	bo287
u81866	bo287
u97637	bo287
u127111	bo331
u157741	bo331
u49761	bo331
u80854	bo331
u181162	bo331
u175343	bo331
u38540	bo331
u147203	bo331
u65704	bo3624
u71537	bo4191
u158912	bo1230
u157975	bo1230
u64006	bo1230
u169217	bo1230
u172788	bo1799
u46315	bo1799
u25909	bo1799
u50395	bo1799
u57555	bo332
u127617	bo332
u101891	bo332
u94626	bo332
u79705	bo332
u86160	bo332
u174859	bo332
u29725	bo332
u99498	bo332
u138315	bo332
u51630	bo332
u109990	bo332
u97415	bo332
u146719	bo3625
u104909	bo4354
u113550	bo783
u40333	bo783
u147180	bo783
u38146	bo945
u43495	bo945
u69823	bo1187
u102265	bo1349
u158631	bo1349
u55729	bo1349
u35523	bo1349
u67037	bo1349
u36245	bo4517
u24284	bo784
u124208	bo784
u160751	bo784
u109249	bo784
u166108	bo946
u138636	bo946
u28525	bo1070
u166151	bo1070
u97838	bo1070
u80193	bo1188
u93950	bo1232
u23903	bo172
u55462	bo172
u2137	bo172
u36853	bo172
u76289	bo172
u41239	bo1845
u114589	bo2123
u148711	bo2123
u65704	bo785
u172044	bo1684
u62524	bo786
u61873	bo786
u41282	bo786
u76607	bo786
u55008	bo174
u172788	bo174
u79644	bo174
u65417	bo174
u36902	bo174
u9832	bo174
u35208	bo174
u75573	bo174
u5190	bo1847
u127617	bo2576
u57685	bo4196
u29701	bo4358
u8098	bo4358
u66444	bo4358
u87387	bo1235
u118194	bo1686
u96640	bo1848
u5692	bo1848
u102036	bo1848
u148041	bo1848
u138315	bo1848
u126246	bo2577
u170672	bo3017
u176206	bo3017
u37561	bo3017
u73283	bo670
u24952	bo670
u76544	bo670
u99762	bo670
u59650	bo670
u108108	bo670
u33855	bo788
u7131	bo788
u42771	bo788
u45498	bo832
u158157	bo832
u140444	bo832
u65704	bo832
u148855	bo832
u179392	bo220
u110494	bo220
u140478	bo220
u38146	bo220
u97973	bo220
u122665	bo2578
